Title,Text,Description,Author,URL,AdvertisementCount,UpdatedDate,PotentialFake,NumberAuthor,TitleLength,FullTextLength,TextLength,CapitalWordTitle,NumberOfQuotes,Title_sentiment,Text_sentiment,Description_sentiment,EmotionalLanguage
Rob Lowe says players who boycott national anthem on 9/11 should stay in locker room,"Colin Kaepernick�۪s protest against the national anthem has sparked an ongoing debate about the obligation of players to stand ��� or not stand ��� during the anthem.

Many players have joined with Kaepernick�۪s protest in solidarity, but with the first Sunday of NFL season falling on the anniversary of the September 11th attacks, many think it would be inappropriate for players to not stand on such a sad day.

Rob Lowe is one of them, and on Saturday, he tweeted saying that the NFL should ask players to stay in the locker room rather than publicly protest the anthem.

Dear @NFL Any player wants to boycott the anthem on 9/11 should be asked to remain in the locker room until kick off. It's not their moment. ��� Rob Lowe (@RobLowe) September 11, 2016

TOTALLY agree with you. But there is a time and place. It's 9/11. Give it a rest for a day and respect the fallen. https://t.co/sl8qHY3GPQ ��� Rob Lowe (@RobLowe) September 11, 2016",Colin Kaepernick�۪s protest against the national anthem��has sparked an ongoing debate��about the obligation of players to stand ��� or not stand ��� during the anthem. Many players have��_,"['Nick Schwartz', 'Alysha Tsuji', 'Luke Kerr-dineen', 'Andrew Joseph', ""Luke Kerr-dineen Is A Writer Editor At Ftw Who Likes All Sports But Especially Golf Soccer An Anglo-american Whose Life Goal Is To Be A Narrator On 'drunk History'""]",http://fb.me,0,0,0.5,5,15,165,30,0,3,0,0.11875,0.5,0
"���Hard to get inside Mosul, over 1mn people still trapped amid op�۪ ��� Oxfam representative to RT","Humanitarian organizations face serious difficulties in delivering aid to people inside Iraq�۪s Mosul amid the US-backed operation against Islamic State, Oxfam spokesman who returned from Iraq told RT. Over 1 million people are still trapped in the city.

""Unfortunately, it�۪s very difficult for humanitarian agencies like Oxfam to get into Mosul itself,"" Kai Tabacek, Oxfam's digital press officer said in an interview to RT. He returned just a month ago from the area of Irbil, which is 90 kilometers from Mosul.

Read more

According to Tabacek, some 100,000 people have managed to flee the violence in Mosul, yet approximately 10 times more are still in the city and facing a ���dire humanitarian situation.�۝



After almost two months of operation to liberate Mosul ���we have more than 100,000 people who have fled the city and surrounding areas,�۝ the Oxfam representative said. ���Still more than a million people, we believe, are trapped inside Mosul and they are at risk from being caught by sniper fire, explosive devices. And it's really important that all sides in this conflict provide safe escape routes for those people to leave.�۝



Mosul was captured by Islamic State (IS, formerly ISIS/ISIL) back in 2014 and later turned into a self-proclaimed capital of the jihadists in Iraq. The operation to retake the key city started on October 17, with tens of thousands of Iraqi military, special forces and militias taking part. The mission is also supported by the US-led international coalition.

���The situation is not great, particularly with winter arriving in Iraq,�۝ Tabacek said. Yet ���so far most of the displaced families leaving Mosul have been able to access some form of assistance from Oxfam and from others [humanitarian organizations].""

Read more

The Oxfam press officer also noted that it�۪s crucial for all sides to avoid using heavy weaponry inside the city since it puts civilian lives at risk.



���It�۪s very worrying when there is a conflict that close to where the people are living and we�۪ve seen in other places and in Mosul so far, the way ISIS seem willing to use people as human shields,�۝ Tabacek warned.



He also said that liberating Mosul won�۪t automatically eliminate the humanitarian crisis in the area: ���More than 3 million people that are displaced in northern Iraq. And that�۪s not only from Mosul, that's a number of other areas that have been recaptured in the last few years. This is a crisis that is not going to go away anytime soon,�۝ Tabacek said.



Meanwhile, the operation to retake Mosul has slowed down in the past weeks since the Iraqi army and militias are going deeper into the city. In addition, an early December report by Debkafiles, a military intelligence news site with links to the Israeli military, said Islamic State is now mulling to stay put in their Iraqi stronghold. According to the report, a delegation of IS commanders arrived in Mosul on December 4, to discuss synchronizing the city defenses with those of Raqqa in Syria. Mosul commanders have ���changed course about leaving the city and decided to stay put,�۝ the paper said.

READ MORE: Pentagon pens ground op plans for Mosul as campaign falters ��� DEBKA



","Humanitarian organizations face serious difficulties in delivering aid to people inside Iraq�۪s Mosul amid the US-backed operation against Islamic State, Oxfam spokesman who returned from Iraq told RT. Over 1 million people are still trapped in the city.",[],https://goo.gl,0,0,0.5,0,17,527,38,1,0,-0.245833333,0.072905131,-0.266666667,0
WATCH: Bill Maher HAMMERS Trump In Final Plea To Voters On Fallon,"Bill Maher made an appearance on The Tonight Show with Jimmy Fallon and made sure everyone knows exactly who Donald trump is and why we shouldn�۪t vote for him.

Fallon asked for Maher�۪s thoughts on the election and he did not disappoint. Maher conceded that Hillary is not the best candidate, but said she will be a good president.

He then slammed Trump for cheering for Russian hackers to keep committing espionage against the United States.

When the subject of ���locker room talk�۝ came up, Maher was even more emphatic.

Maher said that what Trump said is not ���locker room talk,�۝ it�۪s a guy bragging about committing sexual assault. ���GOP now stands for grab our p*ssies,�۝ Maher declared.

When Fallon joked that it sounds like Maher supports Trump, Maher got serious.

���It�۪s not funny,�۝ he said. ���This is a different thing.�۝

���I did a whole mea culpa on my show Friday night, I talked about Mitt Romney, George Bush, Reagan, McCain like it was the end of the world. It would never have been the end of the world with those guys. This is different. This guy is different. They have no respect for the rule of law. It�۪s only about vengeance.�۝

When asked what he would say to undecided voters, Maher made things simple.

���First of all, really? I mean, he�۪s a racist, a liar, a tax cheat, a deadbeat, a Russian agent, and a sexual predator. ���How do you find your way out of the door in the morning?�۪ is what I would say to the undecideds.�۝

Maher concluded by slamming conservatives for creating an alternate reality where America is failing and President Obama did a horrible jobs. The facts, however, paint a different story before unemployment is down to 4.9 percent and the stock market has more than recovered since the Great Recession.

Here�۪s the video via YouTube.

Americans need to vote in this election no matter what. The future of this nation depends on it.

Featured Image: Screenshot",Bill Maher made an appearance on The Tonight Show with Jimmy Fallon and made sure everyone knows exactly who Donald trump is and why we shouldn't vote for him.,['Stephen D Foster Jr'],http://fb.me,0,0,0.5,1,12,332,29,1,0,0,0.133590535,0.375,0
_�_���_���: ��___��ۄ�___�_� ___�__��___�_� ��_�_��� ___� _��Ą�_���_�____ ��___�_���_�_�,"_____��Є�_�__�� _�___���_�_�_�____�� AFP Image caption _�___���_Ȅ�_�___� ___�_�_�_��� _�__��_�___�____ _�_____�_� 90 _Ȅ__�_�__, _�_�___���__ _� ___��� �� ___�_�_�____�� ����_�__��

_�__ ___�__�΄�_�__ ___���_� 30 ��_�_�_____�_� _�_____�_�_�_� __�� ___�_�_�_�_�___��� ��___��ۄ�___�_�_� ___� ��___�_���_�_� _��Ą�_�____ __ ��_�___���__-____����__��______ _�_���_�_�.

_�_�_�_�_�_�__��_�__ ___�__��___�_� ��_�_��� __ _�_____�_�_�_Ȅ�___�_� ___���_���____ __ _�_�_�_� ��__��_�_�����__ ___�___�__ ____��___�_� _�_Ȅ�-_�_���_�_�_�. _�_____���_�_��℁��, ���__ ����__ _���___�_�__��_�__ _�_�_� ��_�_� __ ��__�� _______�__��, _�_____�_� _____�___�___�_�__�� ___�___�___�___�_�_����� ����_��ۄ�_�_���_�_�___� ___�_���_�___�.

_� ___�����_� _���___�����_�����___��� _�__�����_�_��_�� _���__��_�____��_���_�__��_� ��___�_�_�___��� __ ��____, _�_____�_� _�_� __ ��_�_��_Ȅ΄�_���_� ___�ۄ�___� _�_�___���.

""_���_�_�__��_�___� ____����_�_��ۄ���____"" _�_���___�_�__, ���__ ___�_�__ _�_� _�____ _�__��_�_�_�_____���_�_�_�__ ___�_�_�_� ___� ""_�___Ȅ΄�___� ��_�___�_�_�___�_�"" _��Ą�_���_�_��� _�___�___�_�____ �� _�__��_____���____ _� __ ___���_�___�________ ___�ۄ�__��_���_�____ _�_�_�_���_�.

__�Ą�_���_�_�__ ��_�_�_�__ ��_�_�_�__���� __�܄�_���___���� _�_�_���_�_�_����℁_�_�_� __�ۄ�_�_�_���_____�_� _�_� _�___Ȅ΄�_�__ ��_�����_� _���_____�__��_�_� _�_Ȅ�-_�_���_�_�_�, ___�___�_�__ _���_�_�__��__��_���_���� ___�_�____��__��_� ___�_�_�_�_�___��� _____� ___� __ ��__����__��___�_�.

___�_�__ _�_� ____����_�__ ��___�_���_��� ��_�����_�_�_�_�_� _�__��__��___�___�__�℁��__�� AFP, ���__ _�_____�_� _____�___�___�_�__�� _���___�_�____��_�_�_� ��_�_____� _�_Ȅ���__��, ___�____ _���__��_�_� ��_�_�_____�_� __ ��___Ȅ���____ ��_���______ _��Ąۄ�_�_�.

""_� _�___���___�_�, ���__ ____ __��___Ȅ�_�_��� �����_�______, _� ��_���_�_� ___���_�___Ȅ�_�__ ��_�_���___� _���___�_�__��_�_� ___�___���__����__��__ ___�ۄ�__, - ��_�����_�_�_�_�_� ____. - _݄__�_� _�___�_�_�_�_�_� ___� _�_�___Ȅ_. _� ___�_�_�_� ��_�_�__��___�____��_� ___� _��Ą�_�_� ��_�_�_�"".

_____��Є�_�__�� _�___���_�_�_�____�� AFP

_�__ _�_�____��__ ��_���_�__��_�______ __��_���_�_�_Ȅ�________ _�__��__��___�___�__�℁��___� Sana, _�_____�_�_�_� 30 ��_�_�_____�_� _� ��_�___�__�� 90.

_�_���_�__��_�_�__ ___�__��� _______���__��_�_____� _�__ _���_�___�__ ��_�_�_____�_�_�, _�_�_�_��ۄĄ_��_�__���� __ _�_�_�_�_�___���_���_�___�_�, ��_____���_�_�, ���__ ����_�_�_� _�_____�_���_��� - _�_�___��� _�_���_�_�_����� _τĄ���_���_� ___���_�___�.

___�___�_�__ ___�_�__ _�_� ��___�����___�_____�_�____ __���_���_�_��� ����__, ��_�_�_�_�__, ���__ _�_�___��� _�___ȄĄ�_�_� _�_����� _�_�___�_�_� ��_�___�___���, _� _�____ __��_��� _� _���_��� _�_____�_�_�_�.

""____ _� _�____ _�_�___� ��_�__��_��� __ _�_____� �� ��___�����___�_____�_�____. ____ ___� ��__��_��� ___�_�______ ___�_�_����, - ��_�����_�_�_�_�_� __��_���_�___� AFP. - __��__ _��� __��_�__�� _�__��ۄ���_�__"".

_�_____���_��_��, ���__ ___���_�___� _���_�___�_�_�_�_�_��� _� _�_�___�����______ ��_�__��_�, _���_���_�����______ _� _�__��______________�� _��Ą�_���_�____�� ��_���_�___�_�___��_ ___� ��_�___���_� _�_���_�_�.",_�__ ___�__�΄�_�__ ___���_� 30 ��_�_�_____�_� _�_____�_�_�_� __�� ___�_�_�_�_�___��� ��___��ۄ�___�_�_� ___� ��___�_���_�_� _��Ą�_�____ __ ��_�___���__-____����__��______ _�_���_�_�.,[],http://bbc.in,0,0,0.5,0,7,249,15,0,0,0,0,0,0
Restoring Free Speech: The Trump Effect,"Trump has Americans timidly coming out from the shadows; feeling a little less afraid of exercising their Constitutional right to express their religious and political views

Restoring Free Speech: The Trump Effect

Years ago, Rush Limbaugh coined the term, ���Low-info Voters.�۝ The term perfectly describes Americans, like 95% of my family, who only get their news from the mainstream media. Consequently, low-info voters do not know that the mainstream media is not fair and balanced. The mainstream media has become strong-arm enforcers of political correctness and operatives of the Democrat Party; 100% focused and committed to furthering the socialist/progressive agenda. Yes, I remember when I was a kid my black Baltimore City firefighter dad told me, ���The Republicans are for the rich and the Democrats are for the little guy; the working man.�۝

A few years ago, I was able to convince my 89-year-old dad that this ���ain�۪t�۝ his Democrat Party of his youth. Dad�۪s Democrat Party has been hijacked by old hippies. They reject Christianity while vowing to arrest anyone speaking badly of Islam. They use public schools to teach our kids to despise all things traditional, wholesome, patriotic and good. They are the ones who have, for the most part, made it criminal to publicly say you believe marriage should remain as it has been for thousands of years and how God intended; between one man and one woman (Genesis 2:24). They are the ones banning Nativity scenes and banning saying ���Merry Christmas.�۝ They are the ones banning teachers addressing students as boys and girls, claiming gender distinctions are intolerant, discriminatory and bigoted. They are the ones pushing the extinction of blacks via a disproportionate high number of black abortions. This it why it continues to frost me when low-info idiots in my black ���Christian�۝ family continue to pledge their brain-dead loyalty to Democrats while calling me their Uncle Tom relative. The Left uses a highly effective tactic. They brand any push-back to them cramming their progressive agenda down our throats ���extremism.�۝ This tactic works great with so many low-info voters.

Here is how it works. The Left says they want burly men with beards, dressed like lumberjacks to be permitted to use women restrooms if they inwardly feel like a woman that day. Husbands, fathers and brothers across America politically said, No-way. We are not allowing grown men in restrooms with our little girls, wives and mothers. Government mandating this insane restroom policy and Leftist businesses like Target embracing it has led to rapes and molestation in women restrooms. And yet, guess who the mainstream media and Democrats attack, calling them extremist? Answer: All who oppose men in women restrooms. In an attempt to demonize and silence American�۪s common-sense disagreement, the Left claims anyone opposing men in women restrooms hates homosexuals and want to see them tortured and murdered. If you oppose the Left removing crosses from memorials, removing the Ten Commandments from public buildings, banning Nativity scenes and banning saying ���Merry Christmas�۝, the Left claims you�۪re an extremist who hates homosexuals, suppresses women and want to cram your religion down everyone�۪s throat. Do you see how the Left�۪s extremism tactic works? They are the aggressors, but call you an extremist when you simply say, ���No.�۝ Clearly, the Left has launched a pedal-to-the-metal campaign to cram their progressive agenda down our throats. For example: A Zales jewelry TV commercial featured a lesbian wedding. Homosexuals are only 2% of the population. So why is featuring a lesbian wedding necessary? Fearful to admit it, most Americans still instinctively know marriage is between one man and one woman. But if they dare say it out loud, the Left will try to destroy them by branding their belief in tradition and biblical teaching extreme; outrageously claiming they hate homosexuals and want to see them tortured and murdered. The Left�۪s tactic of branding the slightest opposition ���extremism�۝ has silenced many. I believe Trump in the WH has already begun liberating Americans from the Left�۪s tyranny of political correctness; muzzling free speech. I realize the Left will distort my statement to mean Trump has opened the flood gates to express hate. Nonsense.

Continued below... Leftists are boldly, relentlessly spewing hate against Jesus, Christians, Republicans, Conservatives (black and white), white people and police The truth is Leftists are the ones who boldly and relentlessly spew hate against Jesus, Christians, Republicans, Conservatives (black and white), white people and police. Heck, Leftists have even given marching orders to their minions, declaring it open season on killing whites and police. Have you heard the slightest rebuke from the mainstream media? No. All I am saying is Trump has Americans timidly coming out from the shadows; feeling a little less afraid of exercising their Constitutional right to express their religious and political views. And that brothers and sisters is good for all Americans.

Only YOU can save CFP from Social Media Suppression. Tweet, Post, Forward, Subscribe or Bookmark us

Lloyd Marcus is the songwriter and vocalist of the American Tea Party Anthem. He currently serves as president of NAACPC (National Association for the Advancement of Conservative People of Color). Visit his website at LloydMarcus.com

Please adhere to our commenting policy to avoid being banned. As a privately owned website, we reserve the right to remove any comment and ban any user at any time.Comments that contain spam, advertising, vulgarity, threats of violence and death, racism, anti-Semitism, or personal or abusive attacks on other users may be removed and result in a ban.-- Follow these instructions on registering","Restoring Free Speech: The Trump Effect, Trump has Americans, exercising their Constitutional right to express their religious and political views, Leftists, spewing hate against Jesus, Christians, Republicans, Conservatives (black and white), white people and police","['Lloyd Marcus', 'Because Without America There Is No Free World']",http://canadafreepress.com,0,0,1,2,6,919,35,0,0,0.4,-0.037282556,-0.035119048,0
Opinion | The Senate Bathroom Angle,"We are sorely in need of some cheerful news out of Washington, so I�۪m going to tell you Barbara Mikulski�۪s story about the Senate bathrooms.

Almost every veteran woman legislator, in every level of government, has a story about the shortage of bathroom facilities at work. Really, there needs to be a book on this. It could have a happy ending, and none of the chapters would involve Russian attempts to manipulate an election.

Mikulski, 80, has served in Congress longer than any other woman in history. She�۪s retiring this month after representing Maryland for 30 years in the Senate. Before that she spent 10 years in the House. She was a social worker who got into Democratic politics during a battle to stop a planned highway that was threatening the ethnic Baltimore neighborhoods she loved. It was an unusual career route at the time, but she was an unusual person. ���One of the things they said was that I didn�۪t look the part,�۝ Mikulski, who is 4-foot-11, recalled. ��ω�_ You know, chunky and I have a definite blue-collar style, so I wasn�۪t to the manner born, to the trust fund inherited.�۝

The classic way for a woman to win a seat in the Senate was to follow a famous male relative. Many of her predecessors were widows who succeeded their husbands. Nancy Kassebaum, the only other woman in the Senate when Mikulski arrived, was the daughter of the Republican presidential candidate Alf Landon.","We are sorely in need of some cheerful news out of Washington, so I�۪m going to tell you Barbara Mikulski�۪s story.",[],http://www.nytimes.com,0,0,0,0,6,244,21,0,0,0,0.2075,0.4,0
Canadian Judge Suspended for Make America Great Again Hat,[],"A Canadian judge in Hamilton, Ontario, has been suspended after wearing a Donald Trump hat on the day after Trump�۪s victory in the US presidential election. The judge, Bernd Zabel, reportedly made explicit pro-Trump comments in court. Both actions violate a judge�۪s obligation to be politically neutral.",[],http://snip.ly,0,0,0.5,0,9,1,47,0,0,0.8,0,0,0
The Every Student Succeeds Act will Fail - The Boston Globe,"Across the country, schools and school districts have begun to implement the Every Student Succeeds Act of 2015. The law is the latest reauthorization of the Elementary and Secondary Education Act, first passed in 1965. Yet, despite the fanfare and promise to usher in a new era, this newest version ��� like so many federal and state schemes to implement high standards for student learning ��� will fail. The regulatory process associated with implementation will inevitably corrupt the law�۪s intent.

I have witnessed this again and again in my 35 years as a teacher ��� a front-row seat from which I have viewed the deadening impact on schools and classrooms of standards as regulatory tools. At the same time, however, I have also been inspired by the inventive ways that school-level educators and communities have used similar standards to foster powerful learning.

In 1989, I joined a circle of colleagues and parents frustrated by the focus on testing of the well-regarded high school in our suburban community near Albany, N.Y. At the time, New York State�۪s curriculum consisted of thick manuals with long lists of learning objectives and a battery of tests, the vaunted Regents Exams. Our small group asked: How can we engage students in learning more fully beyond a narrow desire to ace the exam?

Advertisement

Over the course of several years we designed and launched an alternative school-within-a-school, in which tests took a back seat to projects designed to simulate real world problems. Each semester, students in the Bethlehem Lab School presented their work before a panel of adults drawn from the community. The high stakes of a juried exhibition pushed our students to focus, and the complex nature of the work forced them to think more deeply and broadly than they were accustomed.

Get Arguable in your inbox: Jeff Jacoby on everything from politics to pet peeves to the passions of the day. Sign Up Thank you for signing up! Sign up for more newsletters here

Our students didn�۪t take Regents Exams. At the time, students in New York State could opt for a ���local�۝ diploma instead. We chose this lower status designation as an entire school to free ourselves to create a more demanding curriculum, based on New York State�۪s own learning standards. It turned out that at the back of all those thick curriculum books put out by the state stood an elegantly simple list of 10 goals. It fit on one page. It was our constitution. And though the Regents curriculum was, theoretically, based on the 10 goals, the process of parsing out learning objectives in each subject and the demands of psychometricians for reliability and validity resulted in a curriculum overweight with content, instruction focused on memorization, and tests that rewarded students able to retain lots and lots of information. The system demanded compliance more than it fostered learning.

Several years later, I was invited to join a new public charter school in Massachusetts as principal teacher. The Francis W. Parker Charter Essential School was founded by parents and educators who pioneered an approach to standards and assessment in which each student continuously created original work assembled into a portfolio. Revision was encouraged, and standards were printed on posters hung on the walls of every classroom. Students worked hard to improve their essays, lab reports, and projects until they met the standards, and when they demonstrated to their teachers and classmates through a live exhibition that the standards were met, they were promoted.

Those were heady times in Massachusetts. The Education Reform Act of 1993 that enabled charter schools also promised a statewide assessment system to include portfolios and other forms of ���authentic�۝ assessment like those at the Lab School and the Parker School. But first, under political pressure, regulators were compelled to generate thick manuals of finely parsed learning objectives. Then, the psychometricians went to work figuring out how to measure learning. Shortly, the Department of Education rolled out a battery of on-demand tests, with the grandiose title of the Massachusetts Comprehensive Assessment System, or what we know today more often as the MCAS. No portfolios and nothing authentic about them. Again, compliance ruled the day. Teachers and students would have to fall in line.

2001 saw passage of the No Child Left Behind Act. Standards as regulatory tool, in force in some states, became the law of the land. They called it accountability.

Advertisement

In 2006, after 25 years in schools, I reinvented myself as an assistant professor at a nearby university. I wanted to know: Were my experiences part of a larger pattern? I quickly learned two things. The first is that there is a boatload of research showing that accountability has narrowed the curriculum nationwide and turned schools serving our nation�۪s neediest students into test prep factories. And the second is legions of education researchers have seized on the rising tide of test data to answer their questions. The answers are often simplistic in ways that belie the complexity of schools and classrooms, while legitimizing the testing culture.

As evidence has mounted that the accountability regime is turning many schools into test prep centers, advocates for accountability have argued that schools need not slavishly teach to the test. Instead, they say, schools should offer a robust curriculum with demanding instruction, and the tests will take care of themselves. This sounds like common sense, but in a study I just completed with Megin Charner-Laird of Salem State University and Stacy Szczesiul of the University of Massachusetts Lowell, we found that schools with reliably high test scores ��� while not teaching to the test per se ��� tend to teach a limited range of skills required for the test. Teachers and administrators told us they would aspire to something more, but this is what the system demands.

At schools like the Lab School and the Parker School, demanding standards, attached to assessments that rely on judgment, foster powerful learning. At the system level, strict reliance on measurement, where judgment is expunged as a contaminant, has served to narrow learning and diminish student engagement.

The Every Student Succeeds Act, or ESSA as it is known, holds on to this fundamental element of the accountability movement like a dog does a bone. Meanwhile, a Gallup Student Poll administered last fall shows 68 percent of high school juniors unengaged in school. Portfolios, juried exhibitions, external audits, peer review ��� all of which rely on judgment informed with evidence ��� have been marginalized at the system level, but they are exactly what works at the local level in pushing students to think deeply and engage in learning. Perhaps after ESSA fails to deliver, we will get the message, and a new policy regime will be driven not by the question how do we measure X, but, instead, how do we engage and inspire children and youth?

James Nehring is a former Fulbright Scholar and an associate professor of education at the University of Massachusetts Lowell. He is the author, most recently, of ���Why Teach? Notes and Questions from a Life in Education.�۝","Across the country, schools and school districts have begun to implement the Every Student Succeeds Act of 2015. The law is the latest reauthorization of the Elementary and Secondary Education Act, first passed in 1965.",['James Nehring'],http://buff.ly,0,0,0.5,1,11,1178,35,0,0,0.1,0.096770745,0.29,0
"Opinion | I didn�۪t think I�۪d ever leave the CIA. But because of Trump, I quit.",[],The administration�۪s disregard for the intelligence community makes it impossible to serve Trump in good faith.,[],http://ln.is,0,0,0.5,0,16,1,16,1,0,0,0,0.016666667,0
"While People Flip Over Trump's ""Grab 'Em by the P****,"" Video Surfaces of Bill Clinton Groping Woman","Previous link

Trump won the debate because Clinton is so incredibly bad at this | TheBlaze",Another &quot;October surprise.&quot;,['Link Shared By'],http://ln.is,0,0,0.5,1,17,16,3,1,0,0,-0.433333333,0,0
D.C. Police Will NOT Be Allowed To Have Their Body Cameras On While Monitoring Inaugural Protests,"Share Tweet Email address: Leave this field empty if you're human:

According to this, D.C. police officers will not be allowed to keep their body cameras on during the inaugural festivities in the nation�۪s capital Friday. They�۪ll only be able to turn the cameras on in the event of an escalation that requires police intervention. Some say that poses a problem, as officers won�۪t be able to record what led up to the disruption. Plus, doesn�۪t that kind of defeat the purpose of body cams? Oddly enough, the ACLU fully supports this move, which is incredibly confusing. Wasn�۪t it Democrats who begged for body cameras on police officers? What gives?

���We are concerned what they will do with the data,�۝ Monica Hopkins-Maxwell of the District of Columbia ACLU said.

And by that, she means she�۪s afraid that police will catch protesters acting like complete morons. At the same time, the ACLU is demanding that protesters closely monitor the behavior of police officers. They�۪re even promoting an app, Mobile Justice, which allows citizens to report questionable police behavior in real time.

���The more people who are watching, the less incidences of collisions between police and protesters,�۝ Hopkins-Maxwell continued.

So let me get this straight. Police shouldn�۪t monitor protesters, but protesters should DEFINITELY monitor police officers. The ACLU only wants recordings of officers misbehaving. Gotta protect the hooligans who are planning on disrupting the day�۪s events, of course.","According to this, D.C. police officers will not��be allowed to��keep their body cameras on during the inaugural festivities in the nation's capital Friday. They'll only be able to turn the cameras on in the event",['Hannah Bleau'],http://fb.me,0,0,0.5,1,16,236,37,1,0,0,0.015873016,0.25,0
